"[49.3179514, -124.3117397]","Parksville, BC",2019-12-04 17:02:37,Andrew Smith,b'RT @Emilyfo04914299: This is a mild description! Trudeau back stabbed Trump during the NAFTA deal once he left Ottawa and now he behaves li\xe2\x80\xa6'
"[53.5762678, -113.1255397]","Strathcona County, Alberta",2019-12-04 17:02:37,Father_Jim_1.6,b'Send in the pacifiers... I mean trade negotiators. #trump #Trudeau\n\nhttps://t.co/9dV9Vtiqvg'
"[32.7762719, -96.7968559]","Dallas, TX",2019-12-04 17:02:37,Tamara 😎,"b'RT @Marlene45MAGA: ""Last December America became a net exporter of oil for the first time in\xc2\xa075 years,\xc2\xa0and now for the first time, we\xe2\x80\x99re th\xe2\x80\xa6'"
"[42.5834228, -71.8022956]","Fitchburg, MA",2019-12-04 17:02:37,Sentinel&Enterprise,"b""The House Judiciary Committee's first impeachment hearing quickly burst into partisan infighting Wednesday as Democ\xe2\x80\xa6 https://t.co/RXk4ekQHV6"""
"[32.7174209, -117.1627714]","San Diego, CA",2019-12-04 17:02:36,Richard Chanon,"b'RT @ABC: Stanford Law School\'s Pamela Karlan: ""The Constitution of the United States does not care whether the next President of the United\xe2\x80\xa6'"
"[37.7792808, -122.4192363]",San Francisco,2019-12-04 17:02:36,#SheIsMyPresident 🍩,"b'RT @kylegriffin1: EISEN: ""What\'s the danger if Congress does not respond to [Trump\'s] attempt?""\nKARLAN: ""Well, we\'ve already seen a little\xe2\x80\xa6'"
"[43.4849133, -71.6553992]","New Hampshire, USA",2019-12-04 17:02:36,Robyn Anthony,"b'RT @threadreaderapp: @DHTRKBA Hi, there is your unroll: Thread by @CarpeDonktum: An Idiots Guide to Response on Political Twitter A thread.\xe2\x80\xa6'"
"[44.6878216, -63.2692852]",CA Desert,2019-12-04 17:02:36,Faby,"b'RT @TheDailyEdge: Prof. Pamela S. Karlan makes clear that absolving Trump for his impeachable acts signals the @GOP has no interest in ""a f\xe2\x80\xa6'"
"[42.3130746, -89.0614954]","Loves Park, IL",2019-12-04 17:02:36,Terrell D. Lewis,"b'RT @funder: One thing is clear from this hearing: Trump should absolutely, without a doubt, be impeached and removed immediately. Trump has\xe2\x80\xa6'"
"[40.7127281, -74.0060152]","New York, USA",2019-12-04 17:02:36,Lila Fowler 🎀,b'RT @TheDweck: nothing is good so let\xe2\x80\x99s all take a moment to appreciate that even this man was laughing at Trump https://t.co/jDHO5mZoNC'
"[30.2396865, -81.3856384]","Ponte Vedra Beach, FL",2019-12-04 17:02:36,Floridians for Trump,"b'RT @RepLeeZeldin: Congrats to the professors who won the Dems\xe2\x80\x99 nationwide talent search for the most elitist, unhinged anti-Trump professor\xe2\x80\xa6'"
"[40.9637919, -72.1851729]","East Hampton, NY",2019-12-04 17:02:36,Gene stevens,"b'RT @RepLeeZeldin: Congrats to the professors who won the Dems\xe2\x80\x99 nationwide talent search for the most elitist, unhinged anti-Trump professor\xe2\x80\xa6'"
"[-113.71368, 53.395531]","Edmonton, Alberta, Canada",2019-12-04 17:02:36,Ronni  Gordon,b'@ShayeGanam Trump and Trudeau same as Bert and Ernie?? But the puppets are smarter and better looking \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82'
"[1.3104654, 103.9235132]",East Coast,2019-12-04 17:02:36,Amy,b'RT @DanRather: With President Trump in Europe the world may be laughing but it\xe2\x80\x99s not amused.'
"[43.9792797, -120.737257]",Oregon,2019-12-04 17:02:36,Frank Biggs - Cobra,b'1st Amendment is now threaten by The Democratic Socialist Party Members! https://t.co/UEjN5P2fs1'
"[43.9792797, -120.737257]",Oregon,2019-12-04 17:02:36,HORSEFEATHERS ⭐️⭐️⭐️,"b""RT @GOPLeader: Democrats still don't get it\xe2\x80\x94they are pushing ahead with impeachment based on opinions from liberal law professors from coas\xe2\x80\xa6"""
"[39.7837304, -100.4458825]",USA,2019-12-04 17:02:36,Johnny’s Angel 😇 (Marsha),b'RT @marklevinshow: Framers were greatly concerned House would go rogue with impeachment \nhttps://t.co/x1D6jmiXdm'
"[40.7127281, -74.0060152]","New York, NY USA",2019-12-04 17:02:36,Scott Strumello,"b'RT @axios: WATCH: The three legal scholars that Democrats called to testify were ""unanimous"" in their assessments that Trump committed impe\xe2\x80\xa6'"
"[30.2711286, -97.7436995]","Austin, TX",2019-12-04 17:02:36,Ralph Baldwin,"b'RT @HeidiNBC: First witness, Harvard const. law scholar Noah Feldman offers his conclusion off the top:\n\n\xe2\x80\x9cPresident Trump has committed imp\xe2\x80\xa6'"
"[30.1734194, -95.504686]","The Woodlands, TX",2019-12-04 17:02:36,Jesse McLen,"b'@mayawiley As a legal idiot, I think the gist of the testimony is pretty clear. For all but the most loyal of Trump\xe2\x80\xa6 https://t.co/pNBEadtRvq'"
"[52.7954791, -0.540240286617432]","England, United Kingdom",2019-12-04 17:02:36,Colin #UniteToRemain #VoteTactically,b'RT @JoyAnnReid: Prof Gerhardt: if this (what Trump did in demanding dirt and self-serving investigations from a foreign power to help secur\xe2\x80\xa6'
"[41.7962409, -71.5992372]",Rhode Island,2019-12-04 17:02:36,Jisep,"b'RT @Education4Libs: I just read the Dems\xe2\x80\x99 impeachment report.\n\nIt said, \xe2\x80\x9cWe\xe2\x80\x99re still mad at Trump for winning the 2016 election &amp; we know w\xe2\x80\xa6'"
"[39.7837304, -100.4458825]",United States,2019-12-04 17:02:36,Easy Does It,"b'RT @kylegriffin1: EISEN: ""What\'s the danger if Congress does not respond to [Trump\'s] attempt?""\nKARLAN: ""Well, we\'ve already seen a little\xe2\x80\xa6'"
"[39.7837304, -100.4458825]",United States,2019-12-04 17:02:36,Sylvia Garcia 🇺🇸 🇵🇷,b'@SpeakerPelosi\n@TeamPelosi\nWhile Dems continue their hateful and stupid attacks against @POTUS\nwe are opening our e\xe2\x80\xa6 https://t.co/MTTAEyFERq'
"[32.9715645, -89.7348497]",MS,2019-12-04 17:02:36,Lew T ~ΜOΛΩΝ ΛΑΒΕ~ ⭐️⭐️⭐️,"b""RT @RepMarkMeadows: In case you were inclined to believe the Democrats' suggestion that their witnesses are unbiased, here's one of them\xe2\x80\x94No\xe2\x80\xa6"""
"[39.1670396, -86.5342881]","Bloomington,IN",2019-12-04 17:02:36,Nathan M.,"b'RT @B52Malmet: If the clear and present danger that a free and fair election is unlikely in November, then Trump has successfully gone out\xe2\x80\xa6'"
"[33.5598586, -81.721952]","Aiken, SC",2019-12-04 17:02:36,Stephen Justice,"b'RT @prayingmedic: 29) ""The Justice Department\xe2\x80\x99s inspector general is expected to sharply criticize lower-level F.B.I. officials as well as\xe2\x80\xa6'"
"[33.1506744, -96.8236116]","Frisco, TX",2019-12-04 17:02:36,Back2Blue,"b'RT @MysterySolvent: Trump tweeted,\n\xe2\x80\x9c....When today\xe2\x80\x99s meetings are over, I will be heading back to Washington. We won\xe2\x80\x99t be doing a press con\xe2\x80\xa6'"
"[38.8948932, -77.0365529]","Washington, DC",2019-12-04 17:02:36,Eric Phillips,"b'RT @keithboykin: Republican witness Jonathan Turley asks ""where will you stand"" when the wind blows again for a Democratic president to be\xe2\x80\xa6'"
"[11.164548, -60.7846386]",world citizen,2019-12-04 17:02:36,lonewolf,"b'RT @CAPAction: .@NormEisen: ""Did [Trump] commit the impeachable high crime and misdemeanor of abuse of power?""\n\nFELDMAN: ""Based on that evi\xe2\x80\xa6'"
"[36.7014631, -118.7559974]","California, USA",2019-12-04 17:02:36,Jenny,b'RT @ericgarland: The only reason for the GOP to be so desperate in obstructing this investigation into Trump seems to be that their crimes\xe2\x80\xa6'
"[38.8948932, -77.0365529]","Washington, USA",2019-12-04 17:02:36,David,b'RT @JoyAnnReid: Prof Gerhardt: if this (what Trump did in demanding dirt and self-serving investigations from a foreign power to help secur\xe2\x80\xa6'
"[25.7742658, -80.1936589]","Miami, FL",2019-12-04 17:02:36,Catalina Sinsenos,"b'@stouffshoe2 @dreweturner @MSNBC Metal illness, huh? Is your degree from Trump University?'"
"[56.7861112, -4.1140518]","Scotland, United Kingdom",2019-12-04 17:02:36,Defiant Ms.E,"b""RT @SethAbramson: What Turley just did is gaslight America, telling those of us seeking to uphold rule of law that we're just acting hyster\xe2\x80\xa6"""
"[34.0536909, -118.2427666]","Los Angeles, CA",2019-12-04 17:02:36,LA-X,"b'RT @ewarren: Donald Trump is pushing out talented diplomats, hollowing out the State Department, and appointing his own donor buddies to be\xe2\x80\xa6'"
"[33.6795519, -116.176338]",L.A. & Coachella Valley,2019-12-04 17:02:36,#NeverTrump 🍑 ʎzzI - Here right matters!,"b'RT @kylegriffin1: Prof. Noah Feldman: ""President Trump\'s conduct described in the testimony and evidence clearly constitutes an impeachable\xe2\x80\xa6'"
"[31.8160381, -99.5120986]","Texas, USA",2019-12-04 17:02:36,Clif Garrett🇺🇸🇮🇱,b'RT @ouchinagirl: Major anti-@realDonaldTrump stunt FAILS in critical swing states\n\nObama &amp;SOROS don\xe2\x80\x99t have much to give thanks for this hol\xe2\x80\xa6'
"[41.8755616, -87.6244212]","Chicago, IL",2019-12-04 17:02:35,Brian McCamey,b'RT @WayChic: Oh HELL no! https://t.co/f73eVDwCym'
"[22.34921555, 114.185797810004]",HongKong,2019-12-04 17:02:35,قدرت چینی,b'@washingtonpost Putin just loves the way of Trump is'
"[43.6211955, -84.6824346]",Michigan,2019-12-04 17:02:35,Jacqueline,"b""RT @briantylercohen: Guess who now has a clear schedule to be Trump's worst nightmare on the Senate Judiciary Committee."""
"[43.6211955, -84.6824346]","Michigan, USA",2019-12-04 17:02:35,Sue Annear,b'RT @Lrihendry: Gossiping &amp; backstabbing world leaders angry because the president calling them out for not paying their fair share! \n\nPresi\xe2\x80\xa6'
"[61.0666922, -107.9917071]",Canada,2019-12-04 17:02:35,Canada Connie Resists,"b'RT @NewsHour: WATCH: Stanford Law professor Pamela Karlan says she is ""insulted"" over Rep. Doug Collins\' suggestion that she wouldn\'t care\xe2\x80\xa6'"
"[40.3468736, -79.7767449]",Ca/Wisc,2019-12-04 17:02:35,Deplorable KG,b'RT @RepMarkMeadows: Democrats are holding a national T.V. hearing to ask three liberal law professors why President Trump should be impeach\xe2\x80\xa6'
"[51.4392419, -0.0530903]","Forest Hill, London",2019-12-04 17:02:35,Chris Bailey 🏳️‍🌈🔸🕷🇪🇺 #FBPE,"b'RT @MikeAmesburyMP: Drug prices, UK vs USA\n\n\xf0\x9f\x92\x89 Insulin\n\xf0\x9f\x87\xac\xf0\x9f\x87\xa7 \xc2\xa316.61 \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 \xc2\xa3215.30\n\xf0\x9f\x94\xba 1300%\n\n\xf0\x9f\xa5\x9c Epipen 300mg\n\xf0\x9f\x87\xac\xf0\x9f\x87\xa7 \xc2\xa352.90 \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 \xc2\xa3523\n\xf0\x9f\x94\xba 1000%\n\n\xf0\x9f\x92\x93 Statin 10mg\xe2\x80\xa6'"
"[33.0186103, -117.0610495]","Rancho Bernardo, San Diego",2019-12-04 17:02:35,Camtini,"b""RT @GOPLeader: Democrats still don't get it\xe2\x80\x94they are pushing ahead with impeachment based on opinions from liberal law professors from coas\xe2\x80\xa6"""
"[51.5073219, -0.1276474]","London, England, Europe",2019-12-04 17:02:35,judi rayner 🔶🇪🇺🎪🕷️,"b""RT @Haggis_UK: #skynews - You were seen having a joke at Donald Trump's expense.. do you not take President Trump seriously?\n\nBoris Johnson\xe2\x80\xa6"""
"[34.2006503, -86.1663655]","Boaz, Alabama",2019-12-04 17:02:35,Richard L. Fricks,"b'RT @funder: Professor Karlan just called out Doug Collins for his lies, then made it clear while staring at him that Trump abused his power\xe2\x80\xa6'"
"[32.7876012, -79.9402728]","Charleston, SC",2019-12-04 17:02:35,CharlestonCovfefeCard,"b'RT @RepLeeZeldin: Congrats to the professors who won the Dems\xe2\x80\x99 nationwide talent search for the most elitist, unhinged anti-Trump professor\xe2\x80\xa6'"
"[-27.8632387, -54.4612158]",Central California ,2019-12-04 17:02:35,Happy Trumpster,"b""RT @GOPLeader: Democrats still don't get it\xe2\x80\x94they are pushing ahead with impeachment based on opinions from liberal law professors from coas\xe2\x80\xa6"""
"[31.8160381, -99.5120986]",Texas,2019-12-04 17:02:35,Sheepdog Smokey,"b'@M2Madness @Lovemypresiden4 @AndrewYang and every other Dem out there SCREAMS about how everything Trump does is ""u\xe2\x80\xa6 https://t.co/cNkQrqFjsB'"
"[43.0020919, -89.423817]","Fitchburg, WI",2019-12-04 17:02:35,Jean M. O'Brien,"b'RT @CBSNews: Prof. Gerhardt: ""If what we\'re talking about is not impeachable, then nothing is impeachable. This is precisely the misconduct\xe2\x80\xa6'"
"[50.6402809, 4.6667145]",België,2019-12-04 17:02:35,Shwani ❤💛💚,"b""RT @FloracBosch: Trump does not yet understand that Erdogan's party AKP is a version of Muslim brotherhood. That way it is apolitical and b\xe2\x80\xa6"""
"[50.8436709, 4.36743669338796]","Brussel, België",2019-12-04 17:02:35,pruckler,b'RT @ladyhaja: The Queen chastising Princess Anne for not greeting Trump and Anne not giving a single shit is the mood we all need to take i\xe2\x80\xa6'
"[43.653963, -79.387207]",Toronto,2019-12-04 17:02:35,Darlah Potechin,b'The name calling bully like a child that never learned. Wonder what the history books will say about him. https://t.co/9J5LLXhTPu'
"[34.2331373, -102.4107493]",EARTH,2019-12-04 17:02:35,CynicalVisionary,"b""RT @politicususa: Impeachment Report Makes It Clear: Devin Nunes Was A Key Player In Trump's Ukraine Scheme https://t.co/9qpr7za2AA via @po\xe2\x80\xa6"""
"[51.5073219, -0.1276474]","London, England",2019-12-04 17:02:35,@DrStargazerette⚫🇮🇳🇩🇪🇪🇺🏴󠁧󠁢󠁷󠁬󠁳󠁿🇬🇧,b'RT @Independent: Boris Johnson refuses to rule out no-deal Brexit and abruptly ends press conference https://t.co/XbhOoQiujC'
"[43.6211955, -84.6824346]","Michigan, USA",2019-12-04 17:02:35,Rosemary Lesher,b'@ABC And all these liberals just spewing out these same lies over and over. Trying to make the American people beli\xe2\x80\xa6 https://t.co/1cwRpPCkVn'
"[39.7837304, -100.4458825]",United States,2019-12-04 17:02:35,BUYTHISBOOK,b'RT @HouseJudiciary: .@RepJerryNadler: the storm in which we find ourselves today was set in motion by President Trump.  I do not wish this\xe2\x80\xa6'
"[42.9744081, -87.8709308]","Saint Francis, Wisconsin",2019-12-04 17:02:35,Mark Latiker,"b'RT @PalmerReport: Donald Trump\xe2\x80\x99s day so far:\n\n- Bails on NATO summit early after Macron, Trudeau, Johnson and Princess Anne mock him\n- What\xe2\x80\xa6'"
"[37.1232245, -78.4927721]","Virginia, USA",2019-12-04 17:07:23,🤷‍♂️,"b'RT @TheHusayn: The British Racist Leader, The Canadian Racist Leader and The French racist Leader app walk into a summit. Who cracks the fi\xe2\x80\xa6'"
"[51.4538022, -2.5972985]",Bristol,2019-12-04 17:07:23,Paul Duckett,"b'RT @JimMFelton: Trump just said ""I don\'t know Prince Andrew, but that\'s a tough story, it\'s a very tough story, I don\'t know""\n\nHere he is n\xe2\x80\xa6'"
"[51.4538022, -2.5972985]","Bristol, England",2019-12-04 17:07:23,Aozora,"b'RT @funder: One thing is clear from this hearing: Trump should absolutely, without a doubt, be impeached and removed immediately. Trump has\xe2\x80\xa6'"
"[46.7985624, 8.2319736]",Switzerland,2019-12-04 17:07:22,Chrissie Z,"b""RT @LVNancy: President Trump doesn't give AF. \nTells Macron he'll give him more isis fighters \xf0\x9f\x98\x82\n\nNOTHING, not #impeachment, not these littl\xe2\x80\xa6"""
"[39.7837304, -100.4458825]",United States,2019-12-04 17:07:22,Gina9000⭐⭐⭐,"b'RT @ScottHendrick49: LESSON NOT LEARNED: Trudeau, Johnson, Macron appear to be mocking Trump in video -- So soon they forget that they who\xe2\x80\xa6'"
"[25.1446897, 67.1847767315734]","Karachi, Pakistan",2019-12-04 17:07:22,Muniba Kamal,b'RT @guardian: World leaders appear to joke about Trump at Nato summit https://t.co/miqGVlkewT'
"[43.6211955, -84.6824346]","Michigan, USA",2019-12-04 17:07:22,slimshadysee,b'RT @mitchellreports: Law Prof Noah Feldman says the evidence shows Pres. Trump has committed impeachable high crimes and misdemeanors by co\xe2\x80\xa6'
"[43.850374, -79.024658]","Ajax, Ontario ",2019-12-04 17:07:22,• young hugh hefner •,b'RT @6ixbuzztv: Prime Minister Justin Trudeau and other foreign leaders have been caught on camera apparently talking candidly about U.S. Pr\xe2\x80\xa6'
"[37.9723339, -81.1487136]","Oak Hill, WV",2019-12-04 17:07:22,Jesse.  Trump2020.,b'RT @charliekirk11: I thought Democrats were going to impeach Trump for bribery?\n\nBut the Schiff impeachment report makes no mention of brib\xe2\x80\xa6'
"[31.8160381, -99.5120986]",Texas,2019-12-04 17:07:22,Vickster⭐⭐⭐ 🇺🇸,b'RT @MichaelMAGAUSN: \xe2\x80\x9cChairman Schiff and the Democrats utterly failed to produce ANY EVIDENCE of wrongdoing by President\xc2\xa0Trump. This report\xe2\x80\xa6'
"[14.5906216, 120.9799696]","Manila, Philippines",2019-12-04 17:07:22,Isa-Teresa,b'\xf0\x9f\xa4\xa3 \nWorld Leaders Were Caught On Video Apparently Mocking Trump At The NATO Summit https://t.co/4EERuLQDGC'
"[35.8376958, 128.5575166]",the world,2019-12-04 17:07:22,Fresh E. Chelle,"b'@tedlieu @POTUS Nope, good for her exercising her free will. Trump and Melania have not earned her respect.'"
"[37.1232245, -78.4927721]",Virginia,2019-12-04 17:07:22,Sujatha Hampton,"b'RT @JudyWoodruff: ""the Constitution only cares about whether we have free elections...it doesn\'t care whether President Trump or any of the\xe2\x80\xa6'"
"[40.0757384, -74.4041622]","New Jersey, USA",2019-12-04 17:07:22,Jazzey1,b'RT @DeanObeidallah: Trump supporters keep claiming I want trump impeached and removed because I hate him. Actually I want trump impeached a\xe2\x80\xa6'
"[37.1232245, -78.4927721]",Virginia,2019-12-04 17:07:22,Celtic Warrior,b'RT @CCM1956: Spartacus is upset that Harris is out and says it was due to her skin color-NO IT WAS NOT-she lacked the qualifications to be\xe2\x80\xa6'
"[-1.2832533, 36.8172449]","Nairobi, Kenya",2019-12-04 17:07:22,Nelson Kimaiga,b'RT @AJEnglish: NATO leaders appear to mock Trump at a Buckingham Palace reception. https://t.co/QvoIzKHh9h'
"[39.7837304, -100.4458825]",USA,2019-12-04 17:07:22,Guns&Sandwitches,"b'RT @RadioFreeTom: This will seem strange coming from me, but having a group of professors explain why Trump is impeachable does not add ver\xe2\x80\xa6'"
"[-33.8548157, 151.2164539]",Sydney Australia,2019-12-04 17:07:22,#Rodii,b'RT @GabeHoffman3: That was actually a pretty slick burn for them to show the clip of Donald Trump declaring he can do whatever he wants as\xe2\x80\xa6'
"[39.9527237, -75.1635262]","Philadelphia, PA",2019-12-04 17:07:22,Mindy Bogue 🗽,"b'RT @girlsreallyrule: Prof. Pamela Karlan: ""The Constitution of the U.S. does not care whether the next president of the U.S. is Donald J. T\xe2\x80\xa6'"
"[51.120751, -114.010572342962]",yyc las,2019-12-04 17:07:22,Denise Henwood,"b'RT @HeidiNBC: All 4 const. law experts, even Turley, agree impeachment does NOT require a ""statutory crime.""\n\nEisen also cites Turley\'s rec\xe2\x80\xa6'"
"[36.7014631, -118.7559974]","California, USA",2019-12-04 17:07:22,Ann,b'RT @MrX_: @MagaGlam @HLAurora63 @realDonaldTrump She can quack like a duck over there all she wants. Trump is the final decision on that de\xe2\x80\xa6'
"[43.0349931, -87.922497]","Milwaukee, WI",2019-12-04 17:07:22,Nick Penzenstadler,"b""It's a little surreal seeing Eisen play such a prominent role in this after interviewing him a bunch in '15-'16 war\xe2\x80\xa6 https://t.co/U6hTOQkrjr"""
"[27.7567667, -81.4639835]",florida,2019-12-04 17:07:22,"woman up. fight for democracy, truth to power",b'@GOP @RepDougCollins Yes. It\xe2\x80\x99s absolutely shining the light that the GOP has lied and is helping Trump undermine our constitution.'
"[39.5162234, -76.9382069]","Maryland, USA",2019-12-04 17:07:22,Young M.D.,"b'RT @ScottAdamsSays: President Trump called Prime Minister Justin Trudeau ""two faced"" after seeing some videos that appear to show Trudeau m\xe2\x80\xa6'"
"[33.7500378, -117.8704931]",Orange County CA ,2019-12-04 17:07:22,Bacon Sandwich,b'RT @michaelbeatty3: TRUMP \nDERANGEMENT\nSYNDROME\non display for the world to see \nTHESE PEOPLE ARE SICK\n@realDonaldTrump https://t.co/hZLmcP\xe2\x80\xa6'
"[37.3541132, -121.9551744]","Santa Clara, CA",2019-12-04 17:07:22,Nathan Becker,"b""RT @Hownotamovie1: @atrupar She has pinpointed the exact reason why every American should be calling for Trump's resignation."""
"[39.7837304, -100.4458825]",United States,2019-12-04 17:07:22,April492018,b'@jepence What work ?  These lunatics have done nothing for their constituents in their districts IF they had their\xe2\x80\xa6 https://t.co/DtFcWdPqDI'
"[41.8755616, -87.6244212]",Chicago,2019-12-04 17:07:22,1 Froggy Evening 🌊🌊🍑🎃🍄,b'RT @Astrid12022295: I\xe2\x80\x99m sorry to say trump won\xe2\x80\x99t be a MAN to testify \xf0\x9f\x9b\x91yet he complains constantly. You are hiding your hideous crimes. Isn\xe2\x80\x99\xe2\x80\xa6'
"[47.613566, -122.3465134]",EDGE KNOT CITY,2019-12-04 17:07:22,here cums santa paws,b'Impeachment hearing on the tv in the break room. White Boomer co-workers think the investigation is a waste of mone\xe2\x80\xa6 https://t.co/MifYDQa7LW'
"[33.6037312, -117.5869581]","Coto de Caza, Ca ",2019-12-04 17:07:22,skyking48,b'RT @JackPosobiec: BREAKING: Professor Turley just testified there is a lack of evidence to impeach Trump and instead an abundance of anger\xe2\x80\xa6'
"[30.2711286, -97.7436995]","Austin, Texas",2019-12-04 17:07:22,PJ,"b'RT @TeaPainUSA: Another day where old white Republican men cower at the specter of a smart, powerful, well-spoken woman.\n\nhttps://t.co/6Yez\xe2\x80\xa6'"
"[35.6729639, -79.0392919]","North Carolina, USA",2019-12-04 17:07:22,nancy garrison,b'RT @ceraldi_carleen: Is Smirnoff trolling Trump with this ad? https://t.co/tWHr2i5B6s'
"[39.070117, -89.850561]",State of depression,2019-12-04 17:07:22,Jasomnambulism human scum,b'RT @davidhogg111: We need less Donald Trump and more Professor Karlan in our government. \n\n https://t.co/zQoOOVliWq'
"[36.7014631, -118.7559974]","California, USA",2019-12-04 17:07:22,Kim Perales,"b'RT @girlsreallyrule: Prof. Pamela Karlan: ""The Constitution of the U.S. does not care whether the next president of the U.S. is Donald J. T\xe2\x80\xa6'"
"[40.737599, -73.254814]",Pacific Northwest,2019-12-04 17:07:21,Jenny,b'RT @skb_sara: Trump is from New York and isn\xe2\x80\x99t afraid and speaks his mind. Unlike #BitchBoy @JustinTrudeau who is afraid to say it to his f\xe2\x80\xa6'
"[35.5312452, -81.0297994]",Denver NC,2019-12-04 17:07:21,Kathie Stevenson 🌺,b'RT @Delavegalaw: Gerhardt: Trump has committed impeachable offense of obstruction of justice. Notes at least 5 instances in Mueller Report:\xe2\x80\xa6'
"[39.0840054, -77.1527573]","Rockville, MD",2019-12-04 17:07:21,Barry Jackson,"b'RT @ABCPolitics: Constitutional scholar Noah Feldman: ""The possibility that the president might get caught in the process of attempting to\xe2\x80\xa6'"
"[51.5073219, -0.1276474]",London ,2019-12-04 17:07:21,Anita Carnell,b'Boris Johnson was rude to Donald Trump he is now showing his real colours .. Macron and  co. Vote Brexit Party @we\xe2\x80\xa6 https://t.co/QAKxw23HPD'
"[37.413739, -118.609974]",Arizona/Central Calif,2019-12-04 17:07:21,Norma  Ramos,b'RT @ForTeague: #Patriots We have MORE POWER than even Pres.Trump!!  Contact your Congressmen to STOP this impeachment process &amp; BACK what P\xe2\x80\xa6'
"[45.496084, -62.7787413]","Rocklin, CA",2019-12-04 17:07:21,DEBRA LEE,b'@justtradin @TaoEssentials @elonmusk I was thinking of trump!\n=^.^='
